Command line: /home/jan.macher/Spades/SPAdes-3.12.0-Linux/bin/spades.py	--meta	-t	15	--dataset	/home/richard.wissels/Foram-assembly/scripts/spades/dataset.yaml	-o	/home/richard.wissels/Foram-assembly/scripts/spades/spades_out	

System information:
  SPAdes version: 3.12.0
  Python version: 2.7.12
  OS: Linux-4.4.0-171-generic-x86_64-with-Ubuntu-16.04-xenial

Output dir: /home/richard.wissels/Foram-assembly/scripts/spades/spades_out
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Metagenomic mode
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H1_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H2_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H3_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H4_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H5_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H6_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H7_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H8_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H9_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H10_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-3_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-4_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-5_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-6_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-9_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-10_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP3_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP4_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP5_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP6_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP7_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP9_2.fastq.gz']
      right reads: ['/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H1_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H2_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H3_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H4_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H5_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H6_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H7_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H8_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H9_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H10_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-3_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-4_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-5_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-6_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-9_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-10_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP3_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP4_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP5_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP6_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP7_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP9_1.fastq.gz']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55]
  Repeat resolution is enabled
  Mismatch careful mode is turned OFF
  MismatchCorrector will be SKIPPED
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /home/richard.wissels/Foram-assembly/scripts/spades/spades_out/tmp
  Threads: 15
  Memory limit (in Gb): 250


======= SPAdes pipeline started. Log can be found here: /home/richard.wissels/Foram-assembly/scripts/spades/spades_out/spades.log


===== Read error correction started. 


== Running read error correction tool: /home/jan.macher/Spades/SPAdes-3.12.0-Linux/bin/spades-hammer /home/richard.wissels/Foram-assembly/scripts/spades/spades_out/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /home/richard.wissels/Foram-assembly/scripts/spades/spades_out/corrected/configs/config.info
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 15
  0:00:00.001     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.002     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.002     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
     === ITERATION 0 begins ===
  0:00:00.002     4M / 4M    INFO   K-mer Counting           (kmer_data.cpp             : 280)   Estimating k-mer count
  0:00:00.259   244M / 244M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H1_2.fastq.gz
  0:00:55.010   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 13498427 reads
  0:00:55.010   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H2_2.fastq.gz
  0:01:26.798   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 21196328 reads
  0:01:26.798   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H3_2.fastq.gz
  0:03:42.976   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 54878695 reads
  0:03:42.976   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H4_2.fastq.gz
  0:04:14.422   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 62806490 reads
  0:04:14.423   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H5_2.fastq.gz
  0:05:08.997   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 76900471 reads
  0:05:08.997   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H6_2.fastq.gz
  0:05:19.452   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 79661256 reads
  0:05:19.453   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H7_2.fastq.gz
  0:05:45.851   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 86206125 reads
  0:05:45.851   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H8_2.fastq.gz
  0:06:23.470   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 95038999 reads
  0:06:23.470   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H9_2.fastq.gz
  0:07:06.849   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 105071646 reads
  0:07:06.849   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H10_2.fastq.gz
  0:07:52.353   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 116445661 reads
  0:07:52.353   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-3_2.fastq.gz
  0:08:21.184   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 123607215 reads
  0:08:21.184   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-4_2.fastq.gz
  0:09:08.225   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 135714482 reads
  0:09:08.225   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-5_2.fastq.gz
  0:10:03.031   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 150260339 reads
  0:10:03.031   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-6_2.fastq.gz
  0:10:24.772   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-9_2.fastq.gz
  0:10:45.581   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-10_2.fastq.gz
  0:11:23.128   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP3_2.fastq.gz
  0:12:23.665   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP4_2.fastq.gz
  0:13:06.966   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP5_2.fastq.gz
  0:13:49.436   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP6_2.fastq.gz
  0:14:24.592   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP7_2.fastq.gz
  0:16:18.520   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP9_2.fastq.gz
  0:16:52.441   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H1_1.fastq.gz
  0:17:53.414   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H2_1.fastq.gz
  0:18:23.839   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 294)   Processed 275192140 reads
  0:18:23.839   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H3_1.fastq.gz
